Year Ending,TTM,2023-12-30,2022-12-31,2021-12-25,2020-12-26,2019-12-28,2018-12-29,2017-12-30,2016-12-31,2015-12-26,2014-12-27,2013-12-28,2012-12-29,2011-12-31,2010-12-25,2009-12-26,2008-12-27,2007-12-29,2006-12-31,2005-12-25,2004-12-26,2003-12-28,2002-12-29,2001-12-30,2000-12-31,1999-12-26,1998-12-27,1997-12-28,1996-12-29,1995-12-29,1994-12-29
Shares Change,1.74%,3.44%,27.83%,1.82%,7.77%,5.26%,11.76%,14.01%,6.64%,1.95%,1.86%,1.75%,-0.13%,1.23%,8.11%,11.70%,8.78%,13.41%,11.56%,18.87%,6.94%,1.34%,2.99%,-5.03%,18.81%,2.36%,2.45%,3.94%,-1.87%,2.65%,
EPS (Basic),0.69,0.53,0.85,2.61,2.10,0.31,0.34,-0.03,-0.60,-0.84,-0.53,-0.11,-1.60,0.68,0.66,0.46,-5.15,-6.08,-0.34,0.41,0.25,-0.79,-3.81,-0.18,3.18,-0.30,-0.36,-0.07,-0.25,0.85,1.03
EPS (Diluted),0.69,0.53,0.84,2.57,2.06,0.30,0.32,-0.03,-0.60,-0.84,-0.53,-0.11,-1.60,0.66,0.64,0.45,-5.15,-6.08,-0.34,0.40,0.25,-0.79,-3.81,-0.18,2.89,-0.30,-0.36,-0.07,-0.25,0.79,1.01
EPS Growth,213.64%,-36.90%,-67.32%,24.76%,586.67%,-6.25%,,,,,,,,3.13%,42.22%,,,,,60.00%,,,,,,,,,,-22.28%,
Free Cash Flow Per Share,0.73,0.70,2.00,2.66,0.66,0.25,-0.13,-0.11,0.01,-0.40,-0.25,0.01,-0.64,0.20,-0.79,0.01,-1.60,-3.44,-1.11,-0.05,-0.89,-0.71,-2.38,-1.53,1.34,-1.21,-2.52,-0.86,-1.46,-0.30,-0.10
Dividend Per Share,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.01,0.00
Gross Margin,46.76%,46.12%,44.93%,48.25%,44.53%,42.61%,37.79%,34.02%,23.22%,27.06%,33.40%,37.33%,22.78%,44.76%,45.60%,42.05%,39.94%,37.37%,49.65%,40.90%,39.35%,33.87%,21.93%,33.46%,45.85%,31.26%,32.39%,33.01%,26.23%,42.59%,52.98%
Operating Margin,2.55%,1.77%,5.36%,22.20%,14.02%,9.37%,6.97%,2.42%,-8.64%,-12.05%,-2.82%,1.94%,-19.48%,5.60%,13.06%,12.29%,-33.66%,-39.43%,-0.30%,3.97%,4.44%,-6.63%,-45.43%,-1.50%,19.14%,-11.23%,-6.89%,-3.85%,-12.97%,9.00%,19.07%
Profit Margin,4.89%,3.77%,5.59%,19.24%,25.50%,5.07%,5.20%,-0.63%,-11.53%,-16.54%,-7.32%,-1.57%,-21.82%,7.48%,7.25%,5.63%,-53.87%,-57.94%,-2.95%,2.82%,1.82%,-7.80%,-48.31%,-1.56%,21.17%,-3.11%,-4.09%,-0.90%,-3.53%,8.76%,12.09%
Free Cash Flow Margin,5.14%,4.94%,13.20%,19.59%,7.96%,4.10%,-1.99%,-1.92%,0.09%,-7.87%,-3.51%,0.11%,-8.69%,2.25%,-8.61%,0.13%,-16.75%,-32.81%,-9.72%,-0.34%,-6.38%,-6.96%,-30.27%,-13.09%,8.89%,-12.45%,-28.57%,-10.30%,-20.17%,-3.08%,-1.13%
Effective Tax Rate,-58.30%,-68.11%,-10.18%,13.96%,-94.53%,8.33%,-2.74%,,,,,,,-0.82%,7.47%,22.95%,,,,-4.43%,6.19%,,,,20.72%,213.42%,,,,24.50%,34.42%
EBITDA,4166,4165,5548,4172,1681,724,619,255,-170,-319,-18,339,-782,984,1091,2054,-1447,-1680,820,1482,1434,834,-431,609,1879,663,338,363,208,562,635
EBITDA Margin,18.27%,18.36%,23.51%,25.39%,17.22%,10.76%,9.56%,4.85%,-3.94%,-7.99%,-0.33%,6.40%,-14.42%,14.98%,16.80%,38.02%,-24.91%,-28.68%,14.57%,25.34%,28.67%,23.70%,-15.98%,15.65%,40.46%,23.21%,13.30%,15.43%,10.63%,22.77%,29.47%
Depreciation & Amortization,3355,3551,4262,463,354,258,170,144,133,167,203,236,260,317,383,1128,1223,1305,837,1219,1225,996,756,623,579,516,468,394,347,273,218
EBIT,811,614,1286,3709,1327,466,449,111,-303,-486,-221,103,-1042,667,708,926,-2670,-2985,-17,263,209,-162,-1187,-14,1300,148,-129,-31,-139,290,418
EBIT Margin,3.56%,2.71%,5.45%,22.57%,13.59%,6.92%,6.93%,2.11%,-7.02%,-12.18%,-4.01%,1.94%,-19.22%,10.16%,10.90%,17.14%,-45.97%,-50.96%,-0.30%,4.50%,4.18%,-4.59%,-44.01%,-0.35%,27.99%,5.17%,-5.09%,-1.31%,-7.12%,11.73%,19.37%
